DATE,TIME,Temp_Avg,RH_Avg,WSpeed_Avg,WSpeed_Max,WDir_Avg,Press_Avg,Lat,Long,Alt
2018-03-11,7:00,23.92,89.27,3.107,5.58,153,1008.996,20.98,89.64,25
2018-03-11,8:00,25.29,83.26,3.423,7.11,151.3,1009.645,20.98,89.64,25
2018-03-11,9:00,26.63,76.57,5.131,10.67,159.7,1009.909,20.98,89.64,25
2018-03-11,10:00,28.37,67.78,5.196,9.72,158,1010.039,20.98,89.64,25
2018-03-11,11:00,30.47,58.37,3.466,6.54,159,1009.935,20.98,89.64,25
2018-03-11,12:00,32.36,50.67,2.486,5.88,158.8,1009.307,20.98,89.64,25
2018-03-11,13:00,34.16,43.93,2.641,5.3,95.8,1008.096,20.98,89.64,25
2018-03-11,14:00,35.51,38.79,1.722,4.97,70.3,1007.099,20.98,89.64,25
2018-03-11,15:00,36.37,32.44,1.857,5.92,21.3,1006.236,20.98,89.64,25
2018-03-11,16:00,37.09,29.81,2.016,5.29,54.3,1005.74,20.98,89.64,25
2018-03-11,17:00,34.73,42.63,4.273,9.33,31.7,1005.813,20.98,89.64,25
2018-03-11,18:00,30.52,60.68,5.005,8.83,18.5,1006.495,20.98,89.64,25
2018-03-11,19:00,28.04,72.53,4.654,8.65,17.2,1007.394,20.98,89.64,25
2018-03-11,20:00,26.21,80.16,4.267,8.89,35.3,1008.384,20.98,89.64,25
2018-03-11,21:00,25.72,82.53,2.999,5.83,25.4,1009.201,20.98,89.64,25
2018-03-11,22:00,25.73,82.33,2.793,5.07,15,1009.631,20.98,89.64,25
2018-03-11,23:00,25.42,84.84,2.508,4.72,22.7,1009.945,20.98,89.64,25
2018-03-12,0:00,24.93,88.82,2.154,3.94,48.6,1009.705,20.98,89.64,25
2018-03-12,1:00,24.83,89.66,1.682,3.49,40.9,1009.522,20.98,89.64,25
2018-03-12,2:00,24.78,89.85,0.641,2.2,69.6,1009.201,20.98,89.64,25
2018-03-12,3:00,25.28,81.07,1.626,3.51,150.7,1009.15,20.98,89.64,25
2018-03-12,4:00,25.13,80.65,1.745,4.36,148.1,1009.028,20.98,89.64,25
2018-03-12,5:00,24.73,82.73,1.244,3.37,150.6,1009.585,20.98,89.64,25
2018-03-12,6:00,24.44,85.08,0.956,2.24,154.9,1010.454,20.98,89.64,25
2018-03-12,7:00,24.46,85.15,1.275,2.32,167.1,1011.293,20.98,89.64,25
2018-03-12,8:00,24.81,83.51,1.672,3.07,162.6,1012.286,20.98,89.64,25
2018-03-12,9:00,25.42,80.68,1.103,2.4,155.3,1013.006,20.98,89.64,25
2018-03-12,10:00,26.18,77.36,0.877,2.12,292,1013.517,20.98,89.64,25
2018-03-12,11:00,26.09,78.58,3.217,8.2,2.7,1013.664,20.98,89.64,25
2018-03-12,12:00,27.75,70.41,3.61,7.69,19.6,1013.199,20.98,89.64,25
2018-03-12,13:00,27.35,71.45,4.708,8.65,14.9,1012.889,20.98,89.64,25
2018-03-12,14:00,28.23,67.17,4.23,7.77,18.2,1012.338,20.98,89.64,25
2018-03-12,15:00,28.5,65.24,5.207,10.44,14.6,1011.718,20.98,89.64,25
2018-03-12,16:00,27.1,66.13,6.097,10.13,10.3,1011.698,20.98,89.64,25
2018-03-12,17:00,27.03,61.58,6.114,10.13,20.3,1011.72,20.98,89.64,25
2018-03-12,18:00,26.03,67.98,5.989,10.44,29.5,1012.35,20.98,89.64,25
2018-03-12,19:00,25.05,75.83,5.578,10.63,34.4,1013.193,20.98,89.64,25
2018-03-12,20:00,24.4,78.28,6.082,10.67,35.8,1014.168,20.98,89.64,25
2018-03-12,21:00,23.79,79.09,6.61,11.26,38.6,1015.17,20.98,89.64,25
2018-03-12,22:00,23.75,76.89,5.137,8.97,42.4,1015.732,20.98,89.64,25
2018-03-12,23:00,23.73,75.21,5.055,9.42,44.6,1016.075,20.98,89.64,25
2018-03-13,0:00,23.51,75.81,4.561,8.1,38.2,1016.102,20.98,89.64,25
2018-03-13,1:00,23.16,76.45,4.812,9.36,38.5,1015.561,20.98,89.64,25
2018-03-13,2:00,22.77,75.03,3.416,6.19,33.9,1014.892,20.98,89.64,25
2018-03-13,3:00,22.52,76.26,2.9,5.12,33.3,1014.733,20.98,89.64,25
2018-03-13,4:00,22.52,75.03,3.605,6.17,30.9,1014.608,20.98,89.64,25
2018-03-13,5:00,22.21,74.76,3.43,6.81,36.1,1014.607,20.98,89.64,25
2018-03-13,6:00,21.8,75.42,2.369,4.51,33.7,1015.067,20.98,89.64,25
2018-03-13,7:00,21.69,74.55,2.625,4.53,38,1015.684,20.98,89.64,25
2018-03-13,8:00,22.74,70.14,3.441,6.57,36.8,1016.22,20.98,89.64,25
2018-03-13,9:00,24.66,62.66,4.403,8.09,62.9,1016.64,20.98,89.64,25
2018-03-13,10:00,25.76,56.87,4.21,7.09,61.1,1016.741,20.98,89.64,25
2018-03-13,11:00,26.49,52.98,3.802,7.58,44.1,1016.413,20.98,89.64,25
2018-03-13,12:00,26.66,52.28,3.954,7.07,40,1015.95,20.98,89.64,25
2018-03-13,13:00,27.15,50.81,4.026,8.48,39.7,1015.346,20.98,89.64,25
2018-03-13,14:00,27.39,49.52,4.398,9.06,51,1014.819,20.98,89.64,25
2018-03-13,15:00,27.57,48.61,4.739,8.01,50.5,1014.162,20.98,89.64,25
2018-03-13,16:00,27.35,48.79,4.523,8.59,38,1013.71,20.98,89.64,25
2018-03-13,17:00,27.04,49.35,4.658,8.4,41.8,1013.754,20.98,89.64,25
2018-03-13,18:00,25.37,54,5.29,9.79,44,1014.188,20.98,89.64,25
2018-03-13,19:00,23.77,58.66,4.971,8.05,44.6,1014.742,20.98,89.64,25
2018-03-13,20:00,22.89,62.59,4.641,8.29,49,1015.465,20.98,89.64,25
2018-03-13,21:00,22.45,64.89,4.239,8.09,54.8,1016.205,20.98,89.64,25
2018-03-13,22:00,22.12,66.59,3.336,6.33,60.7,1016.875,20.98,89.64,25
2018-03-13,23:00,21.93,66.17,3.571,7.33,67.1,1017.26,20.98,89.64,25
2018-03-14,0:00,21.6,66.47,3.226,6.17,80.6,1017.16,20.98,89.64,25
2018-03-14,1:00,21.32,67.48,2.956,6.08,77,1017.132,20.98,89.64,25
2018-03-14,2:00,20.97,69.18,2.621,4.64,80.7,1016.962,20.98,89.64,25
2018-03-14,3:00,20.66,70.62,2.204,4.88,75.7,1016.518,20.98,89.64,25
2018-03-14,4:00,20.52,71.67,1.937,3.91,73.4,1016.344,20.98,89.64,25
2018-03-14,5:00,20.37,72.5,2.166,4.18,67.3,1016.7,20.98,89.64,25
2018-03-14,6:00,20.33,72.48,1.966,4.63,55.5,1017.054,20.98,89.64,25
2018-03-14,7:00,20.84,70.46,1.684,3.06,72.5,1017.814,20.98,89.64,25
2018-03-14,8:00,22.68,63.25,2.836,5.57,75.1,1018.429,20.98,89.64,25
2018-03-14,9:00,24.32,58.24,4.142,8.04,66.3,1019.065,20.98,89.64,25
2018-03-14,10:00,25.6,51.5,4.02,7.67,60.8,1019.1,20.98,89.64,25
2018-03-14,11:00,27.05,45.16,3.502,7.28,55.3,1018.768,20.98,89.64,25
2018-03-14,12:00,27.49,45.9,4.31,8.73,34.1,1018.019,20.98,89.64,25
2018-03-14,13:00,27.84,44.14,4.645,9.99,31,1017.047,20.98,89.64,25
2018-03-14,14:00,28.03,41.86,4.866,9.78,30.9,1016.201,20.98,89.64,25
2018-03-14,15:00,27.53,44.79,5.315,9.03,30.5,1015.937,20.98,89.64,25
2018-03-14,16:00,26.35,53.32,6.426,10.94,34,1016.11,20.98,89.64,25
2018-03-14,17:00,25.16,57.63,6.523,11.69,36.1,1016.463,20.98,89.64,25
2018-03-14,18:00,23.9,62.52,6.352,10.28,35,1016.883,20.98,89.64,25
2018-03-14,19:00,22.99,66,5.789,10.25,38.7,1017.336,20.98,89.64,25
2018-03-14,20:00,22.51,69.29,4.835,8.6,48.1,1017.966,20.98,89.64,25
2018-03-14,21:00,22.23,70.65,4.68,9.13,59,1018.469,20.98,89.64,25
2018-03-14,22:00,22,71.62,4.157,7.84,62.2,1018.738,20.98,89.64,25
2018-03-14,23:00,21.82,72.16,3.611,6.7,72.2,1018.558,20.98,89.64,25
2018-03-15,0:00,21.65,73.02,2.922,5.92,85.3,1018.399,20.98,89.64,25
2018-03-15,1:00,21.39,75.07,2.688,4.85,87.9,1018.205,20.98,89.64,25
2018-03-15,2:00,20.97,76.14,3.045,5.54,100.2,1017.59,20.98,89.64,25
2018-03-15,3:00,20.65,77.68,3.241,5.35,101.3,1017.083,20.98,89.64,25
2018-03-15,4:00,20.45,78.47,2.532,5.06,97.5,1016.631,20.98,89.64,25
2018-03-15,5:00,20.53,76.85,2.909,5.48,92,1016.62,20.98,89.64,25
2018-03-15,6:00,20.37,77.04,3.492,6.68,93.9,1016.92,20.98,89.64,25
2018-03-15,7:00,20.37,76.48,3.653,6.1,100.8,1017.318,20.98,89.64,25
2018-03-15,8:00,22.03,68.39,4.12,7.55,98.7,1017.936,20.98,89.64,25
2018-03-15,9:00,23.88,61.31,4.884,8.09,91.2,1018.365,20.98,89.64,25
2018-03-15,10:00,25.68,54.87,4.26,7.49,113.9,1018.226,20.98,89.64,25
2018-03-15,11:00,27.37,48.97,3.388,6.71,109.8,1017.562,20.98,89.64,25
2018-03-15,12:00,28.79,44.55,2.875,6.29,102.3,1016.484,20.98,89.64,25
2018-03-15,13:00,29.88,41.25,2.578,6.06,91.7,1015.065,20.98,89.64,25
2018-03-15,14:00,30.81,38.27,2.107,4.83,78,1013.818,20.98,89.64,25
2018-03-15,15:00,31.58,35.98,2.243,7.4,45.6,1012.754,20.98,89.64,25
2018-03-15,16:00,29.85,45.38,5.754,9.25,38.4,1012.102,20.98,89.64,25
2018-03-15,17:00,28.55,48.01,6.208,10.25,41.4,1012.251,20.98,89.64,25
2018-03-15,18:00,27.04,51.29,5.782,8.96,52.7,1012.413,20.98,89.64,25
2018-03-15,19:00,25.15,58.1,5.578,10.68,55.1,1012.819,20.98,89.64,25
2018-03-15,20:00,24.24,62.22,4.975,10.16,65.9,1013.369,20.98,89.64,25
2018-03-15,21:00,23.82,62.65,5.626,9.9,80,1013.819,20.98,89.64,25
2018-03-15,22:00,23.39,63.13,4.881,9.12,93.3,1014.607,20.98,89.64,25
2018-03-15,23:00,23.48,64.11,3.945,10.74,109.8,1014.78,20.98,89.64,25
2018-03-16,0:00,23.71,67.08,5.303,10.53,131.4,1014.762,20.98,89.64,25
2018-03-16,1:00,22.77,71.07,4.586,9.69,129.6,1014.456,20.98,89.64,25
2018-03-16,2:00,21.98,73.84,4.597,8.86,123.3,1013.766,20.98,89.64,25
2018-03-16,3:00,21.25,75.98,4.586,8.07,120.6,1013.177,20.98,89.64,25
2018-03-16,4:00,20.73,76.85,3.637,7.5,112.4,1013.135,20.98,89.64,25
2018-03-16,5:00,20.28,77.81,3.604,6.65,112.5,1013.266,20.98,89.64,25
2018-03-16,6:00,19.95,78.81,3.655,6.42,113.9,1013.58,20.98,89.64,25
2018-03-16,7:00,19.99,79.02,4.268,7.7,112.1,1013.726,20.98,89.64,25
2018-03-16,8:00,21.52,73.69,4.641,7.53,119.9,1014.096,20.98,89.64,25
2018-03-16,9:00,24.07,65.18,5.145,8.46,128,1014.178,20.98,89.64,25
2018-03-16,10:00,26.79,55.33,4.551,8.34,125.3,1014.157,20.98,89.64,25
2018-03-16,11:00,29.07,47.62,4.08,6.82,126.1,1013.664,20.98,89.64,25
2018-03-16,12:00,31.28,40.49,3.604,7.4,116.2,1012.794,20.98,89.64,25
2018-03-16,13:00,33.13,35.42,3.068,8.8,117.1,1011.661,20.98,89.64,25
2018-03-16,14:00,34.3,32.82,2.784,7.11,118.5,1010.718,20.98,89.64,25
2018-03-16,15:00,35.22,30.69,2.276,6,85.8,1009.616,20.98,89.64,25
2018-03-16,16:00,34.43,34.08,4.427,10.38,53.4,1009.173,20.98,89.64,25
2018-03-16,17:00,31.79,40.9,6.273,9.93,41,1009.184,20.98,89.64,25
2018-03-16,18:00,29.98,45.17,6.024,10.67,52.1,1009.641,20.98,89.64,25
2018-03-16,19:00,28.21,49.31,6.062,10.85,64.5,1010.24,20.98,89.64,25
2018-03-16,20:00,27.19,53.87,5.242,10.19,79.5,1010.883,20.98,89.64,25
2018-03-16,21:00,26.74,56.85,4.858,8.45,88.5,1011.732,20.98,89.64,25
2018-03-16,22:00,26.82,55.19,4.547,10.58,104.9,1012.607,20.98,89.64,25
2018-03-16,23:00,26.51,58.94,6.298,11.2,127.9,1013.131,20.98,89.64,25
2018-03-17,0:00,25.35,66.41,5.791,10.07,126.5,1013.362,20.98,89.64,25
2018-03-17,1:00,24.47,72.52,5.182,9.6,124.1,1013.141,20.98,89.64,25
2018-03-17,2:00,23.67,77.35,4.922,8.87,131.3,1012.528,20.98,89.64,25
2018-03-17,3:00,23.11,79.76,5.076,9.04,131.6,1011.839,20.98,89.64,25
2018-03-17,4:00,22.73,80.88,4.603,7.52,130.3,1011.571,20.98,89.64,25
2018-03-17,5:00,22.31,83.12,3.815,7.21,124.3,1011.747,20.98,89.64,25
2018-03-17,6:00,21.56,86.51,3.711,5.86,122.4,1012.017,20.98,89.64,25
2018-03-17,7:00,21.39,87.3,3.693,7.39,131.3,1012.252,20.98,89.64,25
2018-03-17,8:00,22.78,82.6,4.146,8.31,127.4,1013.218,20.98,89.64,25
2018-03-17,9:00,25.22,74.74,4.125,7.65,133.2,1013.778,20.98,89.64,25
2018-03-17,10:00,28.38,62.52,4.609,8.78,142.3,1013.315,20.98,89.64,25
2018-03-17,11:00,30.95,51.67,5.01,9.84,143,1012.764,20.98,89.64,25
2018-03-17,12:00,32.56,46.4,4.522,8.55,157,1011.958,20.98,89.64,25
2018-03-17,13:00,34.25,39.54,3.243,7.22,151.6,1011.037,20.98,89.64,25
2018-03-17,14:00,35.21,36.13,3.069,6.92,141.9,1009.792,20.98,89.64,25
2018-03-17,15:00,35.96,33.75,2.439,6.76,130.4,1008.794,20.98,89.64,25
2018-03-17,16:00,36,32.94,3.09,6.78,149.5,1008.324,20.98,89.64,25
2018-03-17,17:00,34.72,39.32,4.193,8.52,100.1,1008.364,20.98,89.64,25
2018-03-17,18:00,31.66,53.19,5.259,8.5,39.3,1008.764,20.98,89.64,25
2018-03-17,19:00,29.46,59.99,5.226,9.12,53.8,1009.378,20.98,89.64,25
2018-03-17,20:00,28.66,62.5,4.235,8.37,67.3,1009.906,20.98,89.64,25
2018-03-17,21:00,28.23,64.43,3.006,5.65,80.4,1010.549,20.98,89.64,25
2018-03-17,22:00,28.09,64.41,2.659,5.31,108.3,1010.874,20.98,89.64,25
2018-03-17,23:00,28.41,62.84,4.294,9.96,142.9,1011.168,20.98,89.64,25
2018-03-18,0:00,27.36,68.3,4.721,10.35,147.2,1011.387,20.98,89.64,25
2018-03-18,1:00,26.39,71.48,4.278,10.52,143.4,1011.283,20.98,89.64,25
2018-03-18,2:00,25.56,74.81,4.158,8.43,137.4,1010.785,20.98,89.64,25
2018-03-18,3:00,24.77,80.14,3.742,7.02,146.2,1010.328,20.98,89.64,25
2018-03-18,4:00,24.1,85.2,3.617,6.97,141.7,1009.987,20.98,89.64,25
2018-03-18,5:00,23.7,88.21,4.295,8.83,136.1,1009.911,20.98,89.64,25
2018-03-18,6:00,23.44,89.09,4.187,8.45,135,1010.152,20.98,89.64,25
2018-03-18,7:00,23.67,87.86,4.252,8.55,149.8,1010.715,20.98,89.64,25
2018-03-18,8:00,24.82,82.3,4.51,8.42,148.1,1011.464,20.98,89.64,25
2018-03-18,9:00,27.14,69.79,4.94,10.19,148.8,1011.699,20.98,89.64,25
2018-03-18,10:00,29.39,56.78,5.55,10.14,148.1,1011.595,20.98,89.64,25
2018-03-18,11:00,31.3,48.55,4.942,8.84,155.8,1011.401,20.98,89.64,25
2018-03-18,12:00,33.34,40.41,4.11,8.43,155.3,1010.399,20.98,89.64,25
2018-03-18,13:00,34.86,35.11,4.313,8.7,144.4,1008.937,20.98,89.64,25
2018-03-18,14:00,36.11,29.62,4.135,7.98,159.8,1007.645,20.98,89.64,25
2018-03-18,15:00,36.79,27.67,3.515,7.68,160.3,1006.606,20.98,89.64,25
2018-03-18,16:00,37.14,26.28,3.67,7.9,148.2,1005.874,20.98,89.64,25
2018-03-18,17:00,36.88,26.71,3.607,7.3,165.8,1005.52,20.98,89.64,25
2018-03-18,18:00,35.15,33.99,3.5,7.84,163.1,1005.586,20.98,89.64,25
2018-03-18,19:00,30.89,53.58,2.913,6.13,332.4,1006.239,20.98,89.64,25
2018-03-18,20:00,28.45,65.07,2.878,4.8,306.9,1007.318,20.98,89.64,25
2018-03-18,21:00,27.36,72.25,1.361,3.73,331.7,1008.132,20.98,89.64,25
2018-03-18,22:00,28.82,61.43,2.315,5.47,162.3,1008.598,20.98,89.64,25
2018-03-18,23:00,29.1,58.33,4.92,10.3,149.4,1008.626,20.98,89.64,25
2018-03-19,0:00,27.89,65.33,5.032,9.4,150.5,1008.86,20.98,89.64,25
2018-03-19,1:00,26.81,70.18,4.818,9.99,150.5,1008.178,20.98,89.64,25
2018-03-19,2:00,25.68,75.96,5.6,10.86,148.6,1007.263,20.98,89.64,25
2018-03-19,3:00,24.82,80.01,4.325,8.67,152.1,1006.894,20.98,89.64,25
2018-03-19,4:00,24.3,83.69,3.699,7.47,138.8,1006.568,20.98,89.64,25
2018-03-19,5:00,23.79,87.55,4.465,10.63,143.3,1006.494,20.98,89.64,25
2018-03-19,6:00,23.42,89.49,4.119,7.63,149.1,1006.83,20.98,89.64,25
2018-03-19,7:00,23.58,88.83,3.233,7.17,142.4,1007.636,20.98,89.64,25
2018-03-19,8:00,24.43,84.77,4.919,11.04,157.7,1008.166,20.98,89.64,25
2018-03-19,9:00,26.11,75.83,5.715,12.38,157.8,1008.368,20.98,89.64,25
2018-03-19,10:00,28.6,63.1,5.149,9.29,149.7,1008.481,20.98,89.64,25
2018-03-19,11:00,30.92,53.22,4.518,8.45,146.9,1007.964,20.98,89.64,25
2018-03-19,12:00,33.19,43.57,3.86,7.31,161.4,1007.182,20.98,89.64,25
2018-03-19,13:00,34.83,37.03,3.746,7.81,179.5,1006.033,20.98,89.64,25
2018-03-19,14:00,36.25,32.44,3.564,8.08,179.9,1004.619,20.98,89.64,25
2018-03-19,15:00,37.09,28.89,3.646,6.84,183.3,1003.494,20.98,89.64,25
2018-03-19,16:00,37.7,26.21,3.39,7.18,188.6,1002.924,20.98,89.64,25
2018-03-19,17:00,37.58,26.44,2.972,6.64,178.9,1002.862,20.98,89.64,25
2018-03-19,18:00,33.85,44.54,4.57,8.28,308.4,1003.317,20.98,89.64,25
2018-03-19,19:00,29.1,67.31,4.107,7.54,335.6,1004.321,20.98,89.64,25
2018-03-19,20:00,27.84,73.13,2.633,4.54,328.5,1005.264,20.98,89.64,25
2018-03-19,21:00,27.07,76.48,1.409,3.49,289.6,1006.105,20.98,89.64,25
2018-03-19,22:00,27.09,76.27,0.626,1.22,235.5,1006.63,20.98,89.64,25
2018-03-19,23:00,27.83,67.51,1.344,3.31,201.5,1006.9,20.98,89.64,25
2018-03-20,0:00,27.67,58.02,2.176,5.59,165.1,1006.989,20.98,89.64,25
2018-03-20,1:00,26.95,56.9,3.108,5.63,151.9,1006.735,20.98,89.64,25
2018-03-20,2:00,25.78,66.35,3.995,8.05,150.7,1006.281,20.98,89.64,25
2018-03-20,3:00,24.56,75.17,3.914,8.9,144.3,1005.945,20.98,89.64,25
2018-03-20,4:00,23.93,83.9,4.101,8.75,135,1005.887,20.98,89.64,25
2018-03-20,5:00,23.43,87.1,4.039,7.33,129.1,1006.587,20.98,89.64,25
2018-03-20,6:00,23.1,89.77,3.79,6.98,130.2,1007.06,20.98,89.64,25
2018-03-20,7:00,22.97,92.47,4.303,8.15,141.3,1007.387,20.98,89.64,25
2018-03-20,8:00,23.54,90.52,4.127,7.56,157.8,1008.215,20.98,89.64,25
2018-03-20,9:00,25.95,78.29,4.376,8.66,155.8,1009.045,20.98,89.64,25
2018-03-20,10:00,28.17,67.11,4.589,8.66,174.5,1009.32,20.98,89.64,25
2018-03-20,11:00,30.69,54.89,2.964,7.42,188.5,1009.434,20.98,89.64,25
2018-03-20,12:00,32.76,46.39,1.478,4.09,163.4,1009.063,20.98,89.64,25
2018-03-20,13:00,34.59,37.24,2.049,4.52,84.9,1008.228,20.98,89.64,25
2018-03-20,14:00,33.64,46.8,4.415,8.54,349,1007.479,20.98,89.64,25
2018-03-20,15:00,32.43,47.74,6.169,10.64,350.9,1007.31,20.98,89.64,25
2018-03-20,16:00,31.1,45.42,6.473,9.79,353.5,1007.424,20.98,89.64,25
2018-03-20,17:00,31.68,37.47,5.474,9.3,7.1,1007.555,20.98,89.64,25
2018-03-20,18:00,29.05,55.5,5.662,10.99,10.4,1008.393,20.98,89.64,25
2018-03-20,19:00,26.85,69.92,5.274,9.46,20.6,1009.675,20.98,89.64,25
2018-03-20,20:00,25.93,78.56,4.69,8.53,35.1,1010.716,20.98,89.64,25
2018-03-20,21:00,25.72,80.35,4.5,8.04,42.1,1011.575,20.98,89.64,25
2018-03-20,22:00,25.62,80.02,5.073,8.98,46.4,1012.22,20.98,89.64,25
2018-03-20,23:00,25.38,80.57,4.666,9.03,55.6,1012.323,20.98,89.64,25
2018-03-21,0:00,25.04,81.88,4.276,7.66,54.3,1012.203,20.98,89.64,25
2018-03-21,1:00,24.81,83.05,4.475,7.2,56.1,1011.913,20.98,89.64,25
2018-03-21,2:00,24.69,83.88,3.921,8.56,41.7,1011.643,20.98,89.64,25
2018-03-21,3:00,24.48,79.15,3.956,7.27,46.8,1011.538,20.98,89.64,25
2018-03-21,4:00,24.34,69.67,3.824,6.82,52.5,1011.756,20.98,89.64,25
2018-03-21,5:00,23.8,69.89,3.347,5.59,48.1,1012.23,20.98,89.64,25
2018-03-21,6:00,23.41,71.82,3.675,6.48,40.2,1013.08,20.98,89.64,25
2018-03-21,7:00,23.57,70.92,3.76,8.36,36,1013.955,20.98,89.64,25
2018-03-21,8:00,24.38,65.56,3.669,6.89,45.4,1014.642,20.98,89.64,25
2018-03-21,9:00,25.76,56.15,4.909,9.08,41.6,1015.356,20.98,89.64,25
2018-03-21,10:00,26.43,53.53,5.519,9.31,49.1,1015.832,20.98,89.64,25
2018-03-21,11:00,26.79,54.85,5.223,9.1,48,1015.997,20.98,89.64,25
2018-03-21,12:00,27.4,51.27,5.152,8.88,43.1,1015.919,20.98,89.64,25
2018-03-21,13:00,26.97,50.99,5.95,10.17,38.6,1015.605,20.98,89.64,25
2018-03-21,14:00,26.53,52.78,5.429,9.59,43.6,1015.45,20.98,89.64,25
2018-03-21,15:00,27.03,50.83,5.993,10.15,45.7,1015.232,20.98,89.64,25
