DATE,TIME,Temp_Avg,RH_Avg,WSpeed_Avg,WSpeed_Max,WDir_Avg,Press_Avg,Lat,Long,Alt
2018-03-21,16:00,26.55,53.28,6.42,10.99,37,1015.265,20.98,89.64,25
2018-03-21,17:00,25.83,55.1,6.757,10.69,38.2,1015.675,20.98,89.64,25
2018-03-21,18:00,24.82,58.42,6.043,10.49,44.2,1015.937,20.98,89.64,25
2018-03-21,19:00,24.02,65.21,6.477,11.89,47.8,1016.634,20.98,89.64,25
2018-03-21,20:00,23.62,70.61,5.584,10.21,58.3,1017.541,20.98,89.64,25
2018-03-21,21:00,23.65,71.96,4.658,8.3,56.8,1018.207,20.98,89.64,25
2018-03-21,22:00,23.55,72.02,4.413,8,64.6,1018.579,20.98,89.64,25
2018-03-21,23:00,23.22,72.83,3.688,6.67,69,1018.518,20.98,89.64,25
2018-03-22,0:00,23.02,72.13,3.683,7.13,63.6,1018.469,20.98,89.64,25
2018-03-22,1:00,22.82,73.14,3.45,6.53,56.6,1018.368,20.98,89.64,25
2018-03-22,2:00,22.83,72.35,3.695,7.48,67.6,1017.984,20.98,89.64,25
2018-03-22,3:00,22.83,71.05,3.683,7.99,75.6,1017.749,20.98,89.64,25
2018-03-22,4:00,22.68,70.41,3.417,6.47,72.9,1017.735,20.98,89.64,25
2018-03-22,5:00,22.37,70.91,3.287,6.13,78.6,1018.027,20.98,89.64,25
2018-03-22,6:00,22.05,72.09,3.456,6.38,75,1018.71,20.98,89.64,25
2018-03-22,7:00,22.01,72.24,3.725,7.16,72.9,1019.474,20.98,89.64,25
2018-03-22,8:00,23.23,67.12,4.942,9.07,76,1020.35,20.98,89.64,25
2018-03-22,9:00,24.92,59.66,5.717,9.95,78.9,1020.858,20.98,89.64,25
2018-03-22,10:00,25.87,53.83,5.499,9.39,70.7,1021.084,20.98,89.64,25
2018-03-22,11:00,26.51,51.11,4.563,7.91,73.2,1020.981,20.98,89.64,25
2018-03-22,12:00,27.18,50.48,4.306,8.12,76.5,1020.311,20.98,89.64,25
2018-03-22,13:00,27.97,49.79,3.892,8.47,58.4,1019.439,20.98,89.64,25
2018-03-22,14:00,28.51,48.86,5.442,10.22,41.6,1018.887,20.98,89.64,25
2018-03-22,15:00,28.34,48.88,6.383,11.06,36.9,1018.368,20.98,89.64,25
2018-03-22,16:00,27.77,49.54,6.869,11.25,45.2,1018.26,20.98,89.64,25
2018-03-22,17:00,26.88,52.01,6.484,10.21,44.8,1018.396,20.98,89.64,25
2018-03-22,18:00,25.57,55.96,6.432,12.21,46.2,1018.792,20.98,89.64,25
2018-03-22,19:00,24.03,61.66,6.661,13.59,51.9,1019.492,20.98,89.64,25
2018-03-22,20:00,23.15,65.72,6.21,11.95,56.7,1020.008,20.98,89.64,25
2018-03-22,21:00,22.74,66.46,5.664,10.36,68.4,1020.506,20.98,89.64,25
2018-03-22,22:00,22.22,66.9,4.847,9.53,78.5,1021.158,20.98,89.64,25
2018-03-22,23:00,21.66,67.41,4.138,8.02,84.7,1021.358,20.98,89.64,25
2018-03-23,0:00,21.15,68.15,3.629,6.53,90.1,1021.347,20.98,89.64,25
2018-03-23,1:00,20.7,68.91,3.736,8.98,97.2,1021.024,20.98,89.64,25
2018-03-23,2:00,20.38,69.52,3.758,7.02,95.9,1020.279,20.98,89.64,25
2018-03-23,3:00,20.2,68.64,4.015,7.89,93.7,1019.812,20.98,89.64,25
2018-03-23,4:00,19.99,67.66,4.034,7.26,92.7,1019.712,20.98,89.64,25
2018-03-23,5:00,19.73,67.82,4.002,7.17,92.3,1019.826,20.98,89.64,25
2018-03-23,6:00,19.54,67.94,3.424,6.36,91.6,1020.405,20.98,89.64,25
2018-03-23,7:00,19.7,67.4,3.032,5.62,97.9,1020.677,20.98,89.64,25
2018-03-23,8:00,21.97,60.44,3.708,8.84,90.2,1021.164,20.98,89.64,25
2018-03-23,9:00,23.85,54.59,4.806,9.54,89.8,1021.605,20.98,89.64,25
2018-03-23,10:00,25.6,45.78,5.082,8.17,92.4,1021.301,20.98,89.64,25
2018-03-23,11:00,27.33,37.37,5.045,8.8,86.1,1020.802,20.98,89.64,25
2018-03-23,12:00,29.15,31.04,4.239,7.47,80.4,1019.967,20.98,89.64,25
2018-03-23,13:00,30.1,27.45,4.166,9.21,79.6,1018.769,20.98,89.64,25
2018-03-23,14:00,30.29,33.32,4.991,11.32,50,1017.751,20.98,89.64,25
2018-03-23,15:00,29.14,41.89,6.715,11.56,33.4,1016.97,20.98,89.64,25
2018-03-23,16:00,28.35,44.34,6.75,11.63,45.4,1016.467,20.98,89.64,25
2018-03-23,17:00,27.44,46.93,6.651,10.9,52.6,1016.17,20.98,89.64,25
2018-03-23,18:00,25.9,51.23,6.785,10.91,54.8,1016.184,20.98,89.64,25
2018-03-23,19:00,24.12,58.48,6.375,10.87,54.3,1016.491,20.98,89.64,25
2018-03-23,20:00,23.22,62.46,5.723,10.47,60.4,1017.009,20.98,89.64,25
2018-03-23,21:00,22.81,61.83,5.895,10.11,75.6,1017.815,20.98,89.64,25
2018-03-23,22:00,22.19,61.88,5.147,9.74,85.6,1018.575,20.98,89.64,25
2018-03-23,23:00,21.6,63.36,4.317,8.29,97.5,1018.736,20.98,89.64,25
2018-03-24,0:00,21.08,64.96,4.473,7.88,103.9,1018.568,20.98,89.64,25
2018-03-24,1:00,20.54,66.62,4.189,7.11,104.2,1018.26,20.98,89.64,25
2018-03-24,2:00,19.88,68.76,3.965,6.37,103.3,1017.8,20.98,89.64,25
2018-03-24,3:00,19.2,70.78,3.721,6.06,104.4,1017.313,20.98,89.64,25
2018-03-24,4:00,18.67,72.77,3.796,6.69,99.8,1017.022,20.98,89.64,25
2018-03-24,5:00,18.35,74.29,4.074,7.43,100.1,1017.101,20.98,89.64,25
2018-03-24,6:00,17.99,75.78,4.68,8.24,99.1,1016.882,20.98,89.64,25
2018-03-24,7:00,18.41,74.45,4.261,7.4,106.7,1016.973,20.98,89.64,25
2018-03-24,8:00,20.25,68.25,4.801,7.78,109.4,1017.187,20.98,89.64,25
2018-03-24,9:00,23.18,58.68,5.268,9.23,125,1017.125,20.98,89.64,25
2018-03-24,10:00,25.57,48.48,5.257,8.82,131.5,1016.862,20.98,89.64,25
2018-03-24,11:00,27.62,40.11,3.918,8.34,132,1016.553,20.98,89.64,25
2018-03-24,12:00,29.24,34.85,4.1,8.49,126.4,1015.688,20.98,89.64,25
2018-03-24,13:00,30.93,29.73,3.861,7.17,124.9,1014.329,20.98,89.64,25
2018-03-24,14:00,32.19,26.51,3.212,7.25,123.9,1013.09,20.98,89.64,25
2018-03-24,15:00,33.31,24.15,2.531,6.95,153.1,1011.973,20.98,89.64,25
2018-03-24,16:00,33.39,26.61,2.764,6.89,122.4,1011.177,20.98,89.64,25
2018-03-24,17:00,30.02,45.26,5.357,9.8,30,1011.127,20.98,89.64,25
2018-03-24,18:00,28.09,52.61,5.586,9.31,40.9,1011.478,20.98,89.64,25
2018-03-24,19:00,26.5,61.32,4.938,8.36,46.1,1012.064,20.98,89.64,25
2018-03-24,20:00,25.25,70.67,3.748,6.78,60.4,1012.794,20.98,89.64,25
2018-03-24,21:00,25.19,69.22,2.974,5,98.7,1013.401,20.98,89.64,25
2018-03-24,22:00,26.32,50.04,5.06,10.73,128.4,1014.065,20.98,89.64,25
2018-03-24,23:00,25.4,53.7,5.306,10.47,131.6,1014.547,20.98,89.64,25
2018-03-25,0:00,24.47,58.04,4.145,7.98,136,1014.576,20.98,89.64,25
2018-03-25,1:00,23.59,61.36,3.384,6.56,141.7,1014.151,20.98,89.64,25
2018-03-25,2:00,22.78,66.03,3.347,6.3,134.4,1013.436,20.98,89.64,25
2018-03-25,3:00,22.07,69.66,3.335,6.17,132.1,1012.995,20.98,89.64,25
2018-03-25,4:00,21.29,73.19,3.287,5.89,115.2,1012.792,20.98,89.64,25
2018-03-25,5:00,20.34,77.79,3.248,5.66,108.8,1012.87,20.98,89.64,25
2018-03-25,6:00,19.82,80.76,3.407,5.9,117.5,1013.217,20.98,89.64,25
2018-03-25,7:00,20.17,79.73,3.372,5.77,119,1013.557,20.98,89.64,25
2018-03-25,8:00,22.1,73.24,3.858,7.37,118.8,1014.168,20.98,89.64,25
2018-03-25,9:00,24.95,61.65,5.146,9.86,129.3,1014.479,20.98,89.64,25
2018-03-25,10:00,27.46,49.2,4.953,8.7,127.2,1014.273,20.98,89.64,25
2018-03-25,11:00,29.51,40.25,4.495,9.75,125.4,1013.796,20.98,89.64,25
2018-03-25,12:00,31.46,33.55,3.608,6.74,123.9,1012.895,20.98,89.64,25
2018-03-25,13:00,32.88,26.32,3.15,6.49,128.8,1011.861,20.98,89.64,25
2018-03-25,14:00,34.18,23.29,2.362,6.43,137.1,1010.847,20.98,89.64,25
2018-03-25,15:00,35.01,20.67,2.997,6.59,120.3,1009.806,20.98,89.64,25
2018-03-25,16:00,35.46,20.44,2.796,6.32,142.1,1009.105,20.98,89.64,25
2018-03-25,17:00,33.13,35,5.245,9.37,44.6,1009.074,20.98,89.64,25
2018-03-25,18:00,30.51,43,5.908,9.35,45.9,1009.571,20.98,89.64,25
2018-03-25,19:00,28.24,51.5,5.334,9.34,57.3,1010.25,20.98,89.64,25
2018-03-25,20:00,26.91,58.7,4.38,7.76,67.1,1010.923,20.98,89.64,25
2018-03-25,21:00,26.45,61.83,3.741,6.67,90.7,1011.758,20.98,89.64,25
2018-03-25,22:00,27.1,54.75,6.071,11.89,125.3,1012.57,20.98,89.64,25
2018-03-25,23:00,26.15,58.55,6.14,10.48,126.2,1013.236,20.98,89.64,25
2018-03-26,0:00,24.96,64.2,5.946,11.78,128.3,1013.457,20.98,89.64,25
2018-03-26,1:00,24.22,67.96,5.2,8.45,129,1012.996,20.98,89.64,25
2018-03-26,2:00,23.58,70.85,4.732,8.81,127.7,1012.515,20.98,89.64,25
2018-03-26,3:00,23.08,73.58,4.406,7.89,130,1012.415,20.98,89.64,25
2018-03-26,4:00,22.18,76.83,4.06,7.24,116.3,1012.453,20.98,89.64,25
2018-03-26,5:00,21.34,79.87,3.894,6.59,116.2,1012.678,20.98,89.64,25
2018-03-26,6:00,20.86,82.14,3.98,6.86,115.2,1013.268,20.98,89.64,25
2018-03-26,7:00,21.07,81.71,4.285,6.92,114.8,1013.849,20.98,89.64,25
2018-03-26,8:00,23.2,74.09,4.142,7.82,116.3,1014.523,20.98,89.64,25
2018-03-26,9:00,26.04,64.24,5.766,10.22,123.7,1014.748,20.98,89.64,25
2018-03-26,10:00,28.43,52.98,5.998,9.88,123.6,1014.574,20.98,89.64,25
2018-03-26,11:00,30.47,45.79,5.088,9.61,129.5,1014.133,20.98,89.64,25
2018-03-26,12:00,32.25,40.31,4.554,8.25,119.7,1013.225,20.98,89.64,25
2018-03-26,13:00,33.73,35.01,4.929,9.74,124.8,1012.087,20.98,89.64,25
2018-03-26,14:00,35.01,29.24,4.488,10.42,120.5,1011.12,20.98,89.64,25
2018-03-26,15:00,35.91,26.44,4.505,9.22,119.7,1010.276,20.98,89.64,25
2018-03-26,16:00,36.17,25.72,4.963,9.04,112.4,1009.652,20.98,89.64,25
2018-03-26,17:00,35.39,30.19,4.335,8.26,94.7,1009.745,20.98,89.64,25
2018-03-26,18:00,31.47,46.34,5.296,8.94,39,1010.25,20.98,89.64,25
2018-03-26,19:00,29.28,55.67,4.191,7.59,50.4,1010.947,20.98,89.64,25
2018-03-26,20:00,28.75,56.98,3.501,10.05,78.5,1011.75,20.98,89.64,25
2018-03-26,21:00,29.92,48.03,6.762,12.01,119.1,1012.832,20.98,89.64,25
2018-03-26,22:00,28.05,57.57,6.454,12.98,122.9,1014.082,20.98,89.64,25
2018-03-26,23:00,26.46,64.51,6.204,10.53,118.9,1014.786,20.98,89.64,25
2018-03-27,0:00,25.37,68.75,6.18,12.77,122,1014.797,20.98,89.64,25
2018-03-27,1:00,24.56,71.56,5.158,10.17,115.8,1014.45,20.98,89.64,25
2018-03-27,2:00,23.86,73.6,4.539,7.86,116.8,1014.098,20.98,89.64,25
2018-03-27,3:00,23.25,75.15,4.064,7.02,116.6,1013.804,20.98,89.64,25
2018-03-27,4:00,22.58,77.52,4.119,7.02,114.7,1013.543,20.98,89.64,25
2018-03-27,5:00,22.02,80.11,4.477,7.47,109.3,1013.717,20.98,89.64,25
2018-03-27,6:00,21.56,81.65,3.869,8.06,111,1014.464,20.98,89.64,25
2018-03-27,7:00,21.95,81.13,4.262,7.02,113.3,1015.337,20.98,89.64,25
2018-03-27,8:00,23.47,74.92,4.776,8.27,115.4,1015.931,20.98,89.64,25
2018-03-27,9:00,25.94,65.75,5.707,11.13,122.3,1016.114,20.98,89.64,25
2018-03-27,10:00,27.99,52.9,6.655,10.78,124,1015.61,20.98,89.64,25
2018-03-27,11:00,29.8,44.85,5.819,11.01,134.1,1015.027,20.98,89.64,25
2018-03-27,12:00,31.52,38.06,6.113,10.77,130.8,1013.944,20.98,89.64,25
2018-03-27,13:00,33.05,32.06,6.029,11.81,128.8,1012.693,20.98,89.64,25
2018-03-27,14:00,34.45,27,5.34,10.99,143.6,1011.548,20.98,89.64,25
2018-03-27,15:00,35.09,25.62,5.787,11.24,128.1,1010.72,20.98,89.64,25
2018-03-27,16:00,35.42,24.79,5.778,11.78,121.8,1010.08,20.98,89.64,25
2018-03-27,17:00,34.95,24.79,5.611,11.32,127.5,1010.028,20.98,89.64,25
2018-03-27,18:00,33.81,25.73,6.071,9.9,124.4,1010.52,20.98,89.64,25
2018-03-27,19:00,32.41,29.91,4.921,10.14,133.6,1011.271,20.98,89.64,25
2018-03-27,20:00,31.04,33.86,4.266,9.15,134.6,1012.08,20.98,89.64,25
2018-03-27,21:00,29.63,39.54,4.946,10.84,129.6,1012.904,20.98,89.64,25
2018-03-27,22:00,27.92,56.26,6.116,10.67,124.7,1013.762,20.98,89.64,25
2018-03-27,23:00,26.47,64.47,6.359,12.57,125.5,1014.071,20.98,89.64,25
2018-03-28,0:00,25.52,70.1,5.667,10.07,121.7,1013.945,20.98,89.64,25
2018-03-28,1:00,24.86,74.03,5.148,9.97,115.5,1013.605,20.98,89.64,25
2018-03-28,2:00,24.15,77.41,4.932,9.18,111,1013.099,20.98,89.64,25
2018-03-28,3:00,23.53,79.89,4.943,8.2,110.9,1012.524,20.98,89.64,25
2018-03-28,4:00,22.99,81.73,4.541,8.49,112.3,1012.281,20.98,89.64,25
2018-03-28,5:00,22.49,83.14,5.056,8.75,110.6,1012.06,20.98,89.64,25
2018-03-28,6:00,22.09,83.57,4.741,8.2,112.7,1012.381,20.98,89.64,25
2018-03-28,7:00,22.63,78.4,5.409,9.3,117,1012.814,20.98,89.64,25
2018-03-28,8:00,24.55,68.14,6.093,11.15,126.3,1013.209,20.98,89.64,25
2018-03-28,9:00,26.57,58,7.892,13.23,128.5,1013.115,20.98,89.64,25
2018-03-28,10:00,28.65,47.68,7.209,12.83,129.9,1012.768,20.98,89.64,25
2018-03-28,11:00,30.52,40.36,7.144,11.75,129.6,1012.113,20.98,89.64,25
2018-03-28,12:00,32.14,35.69,6.985,11.47,126.5,1011.045,20.98,89.64,25
2018-03-28,13:00,33.57,33.15,6.219,12.22,127,1009.649,20.98,89.64,25
2018-03-28,14:00,34.38,31.69,6.476,12.14,123.7,1008.324,20.98,89.64,25
2018-03-28,15:00,34.98,30.85,6.175,12.06,128.9,1007.164,20.98,89.64,25
2018-03-28,16:00,35.18,28.83,6.034,12.97,132,1006.557,20.98,89.64,25
2018-03-28,17:00,34.81,29.31,6.037,10.42,130.6,1006.511,20.98,89.64,25
2018-03-28,18:00,33.78,31.3,6.022,10.79,132.4,1006.627,20.98,89.64,25
2018-03-28,19:00,32.25,35.77,5.969,11.03,130.6,1007.16,20.98,89.64,25
2018-03-28,20:00,30.77,42.94,6.344,10.88,126.1,1008.186,20.98,89.64,25
2018-03-28,21:00,29.48,47.75,5.622,10.65,132.4,1009.322,20.98,89.64,25
2018-03-28,22:00,28.09,56.54,6.074,11,130.2,1010.308,20.98,89.64,25
2018-03-28,23:00,26.7,63.11,6.45,12.25,130.1,1010.797,20.98,89.64,25
2018-03-29,0:00,25.86,68.46,6.049,12.33,132.2,1010.645,20.98,89.64,25
2018-03-29,1:00,25.23,73.27,4.949,9.26,129.7,1010.224,20.98,89.64,25
2018-03-29,2:00,24.56,76.59,4.909,8.26,125.6,1009.55,20.98,89.64,25
2018-03-29,3:00,23.98,79.6,4.632,7.52,124,1009,20.98,89.64,25
2018-03-29,4:00,23.31,82.46,4.767,7.93,123.5,1008.553,20.98,89.64,25
2018-03-29,5:00,22.87,84.22,4.409,7.88,121.9,1008.477,20.98,89.64,25
2018-03-29,6:00,22.49,85.71,3.704,6.42,126.9,1008.87,20.98,89.64,25
2018-03-29,7:00,22.62,85.28,4.481,7.89,121.7,1009.051,20.98,89.64,25
2018-03-29,8:00,24.45,79.01,5.691,13.63,129.6,1009.459,20.98,89.64,25
2018-03-29,9:00,27.32,66.27,7.261,13.22,135,1009.889,20.98,89.64,25
2018-03-29,10:00,28.74,59.29,6.66,11.6,150.6,1010.384,20.98,89.64,25
2018-03-29,11:00,30.76,51.18,6.246,10.81,153,1010.342,20.98,89.64,25
2018-03-29,12:00,32.26,46.45,5.727,11.35,157.7,1009.942,20.98,89.64,25
2018-03-29,13:00,33.57,41.6,5.662,10.81,157.1,1009.016,20.98,89.64,25
2018-03-29,14:00,34.81,36.95,5.173,10.65,156.1,1007.975,20.98,89.64,25
2018-03-29,15:00,35.65,33.8,4.285,9.44,152.4,1007.316,20.98,89.64,25
2018-03-29,16:00,36.01,32.07,3.578,7.56,155.5,1006.982,20.98,89.64,25
2018-03-29,17:00,35.92,31.73,3.437,8.15,138.5,1006.862,20.98,89.64,25
2018-03-29,18:00,35.48,31.99,3.576,7.67,140.1,1006.994,20.98,89.64,25
2018-03-29,19:00,34.39,35.71,3.167,6.7,132.9,1007.629,20.98,89.64,25
2018-03-29,20:00,31.93,47.87,2.866,7.77,191.2,1009.029,20.98,89.64,25
2018-03-29,21:00,31.34,50.11,4.718,10.01,150.2,1010.408,20.98,89.64,25
2018-03-29,22:00,29.74,56.67,5.055,9.72,133.6,1011.545,20.98,89.64,25
2018-03-29,23:00,28.53,60.78,5.06,9.9,136.5,1012.327,20.98,89.64,25
2018-03-30,0:00,27.41,67.08,5.048,10.25,132.2,1012.299,20.98,89.64,25
2018-03-30,1:00,26.54,72.5,4.649,8.78,131.8,1012.141,20.98,89.64,25
2018-03-30,2:00,25.8,77.13,4.648,8.43,131.9,1012.02,20.98,89.64,25
2018-03-30,3:00,25.24,80.97,3.819,8.05,141.4,1011.715,20.98,89.64,25
2018-03-30,4:00,24.8,83.52,3.63,7.01,137,1011.672,20.98,89.64,25
2018-03-30,5:00,24.43,85.41,3.549,7.57,132.1,1012.002,20.98,89.64,25
2018-03-30,6:00,24.1,87.12,4,6.69,130.1,1012.467,20.98,89.64,25
2018-03-30,7:00,24.16,87.17,3.978,7.46,131.9,1013.037,20.98,89.64,25
2018-03-30,8:00,25.55,81.03,4.269,7.98,137.8,1013.69,20.98,89.64,25
2018-03-30,9:00,27.54,69.35,5.047,9.17,144.6,1014.403,20.98,89.64,25
2018-03-30,10:00,29.31,59.59,5.328,9.14,154,1014.395,20.98,89.64,25
2018-03-30,11:00,31.41,49.56,4.446,8.9,149.4,1014.22,20.98,89.64,25
2018-03-30,12:00,33.24,42.46,3.414,8.08,145.5,1013.585,20.98,89.64,25
2018-03-30,13:00,34.38,37.01,2.351,7.22,120.9,1012.769,20.98,89.64,25
2018-03-30,14:00,35.25,32.68,2.276,5.98,131.1,1011.85,20.98,89.64,25
2018-03-30,15:00,34.93,37.29,3.634,10.36,338.6,1011.177,20.98,89.64,25
2018-03-30,16:00,31.2,55.12,6.675,11.29,345.2,1011.266,20.98,89.64,25
2018-03-30,17:00,28.62,66.64,7.122,11.79,353.5,1012.117,20.98,89.64,25
2018-03-30,18:00,26.94,74.77,6.555,13.3,8.6,1012.954,20.98,89.64,25
2018-03-30,19:00,26.35,77.44,6.079,11.48,16.4,1013.592,20.98,89.64,25
2018-03-30,20:00,26.18,79.16,5.526,9.67,13.4,1014.368,20.98,89.64,25
2018-03-30,21:00,26.09,79.73,4.621,9.94,18.6,1015.025,20.98,89.64,25
2018-03-30,22:00,25.98,81.65,3.856,7.4,38.8,1015.704,20.98,89.64,25
2018-03-30,23:00,25.75,83.78,3.342,6.42,38.7,1015.622,20.98,89.64,25
2018-03-31,0:00,25.62,84.12,2.633,4.82,27.5,1015.194,20.98,89.64,25
2018-03-31,1:00,25.35,86.33,2.362,4.4,51.6,1014.836,20.98,89.64,25
2018-03-31,2:00,25.34,86.27,2.589,6.24,78.7,1014.582,20.98,89.64,25
2018-03-31,3:00,25.35,83.54,3.654,5.64,94,1014.296,20.98,89.64,25
2018-03-31,4:00,25.24,79.77,4.237,7.75,107,1014.289,20.98,89.64,25
2018-03-31,5:00,24.87,82.32,4.396,7.8,112.6,1014.264,20.98,89.64,25
2018-03-31,6:00,24.71,84.43,3.579,5.86,110.5,1014.834,20.98,89.64,25
2018-03-31,7:00,24.97,83.38,3.659,7.51,128.5,1014.938,20.98,89.64,25
2018-03-31,8:00,26.12,78.06,4.557,8.8,134.3,1015.333,20.98,89.64,25
2018-03-31,9:00,27.46,70.14,4.364,7.23,127.7,1016.185,20.98,89.64,25
2018-03-31,10:00,29.44,57.02,3.576,7.06,124.7,1016.877,20.98,89.64,25
2018-03-31,11:00,31.31,47.13,3.246,6.53,105.2,1016.798,20.98,89.64,25
2018-03-31,12:00,32.6,39.43,2.337,6.82,99.6,1016.076,20.98,89.64,25
2018-03-31,13:00,32.35,41,2.202,4.74,37.8,1015.086,20.98,89.64,25
2018-03-31,14:00,30.08,47.2,3.216,6.83,269.9,1014.496,20.98,89.64,25
2018-03-31,15:00,28.13,63.16,3.3,6.31,22.3,1013.789,20.98,89.64,25
2018-03-31,16:00,27.9,62.55,3.976,7.53,16.7,1013.293,20.98,89.64,25
2018-03-31,17:00,27.88,59.65,3.666,7.22,27.3,1013.426,20.98,89.64,25
2018-03-31,18:00,27.97,57.87,4.455,8.65,49.4,1013.8,20.98,89.64,25
2018-03-31,19:00,26.63,67.63,4.093,7.93,63,1014.187,20.98,89.64,25
2018-03-31,20:00,26.04,73.17,3.938,7.57,75.1,1014.751,20.98,89.64,25
2018-03-31,21:00,25.43,76.39,3.587,6.72,82.9,1015.376,20.98,89.64,25
2018-03-31,22:00,24.99,78.49,2.728,5.01,84.5,1015.92,20.98,89.64,25
2018-03-31,23:00,24.27,77.76,2.935,5.53,141.8,1016.303,20.98,89.64,25
